# 	 time 	 original 	 transformed 
0.18 	 0.0001 	 0.0001 
0.18 	 0.0001 	 0.0001 
0.18 	 0.0001 	 0.0001 
0.18 	 0.0001 	 0.0001 
0.18 	 0.0001 	 0.0001 
0.18 	 0.0001 	 0.0001 
0.18 	 0.0001 	 0.0001 
0.18 	 0.0001 	 0.0001 
0.18 	 0.0001 	 0.0001 
0.18 	 0.0001 	 0.0001 
0.18 	 0.0001 	 0.0001 
0.18 	 0.0001 	 0.0001 
0.18 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.19 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.20 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.21 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.22 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.23 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.24 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0002 	 0.0001 
0.25 	 0.0002 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0002 	 0.0001 
0.25 	 0.0002 	 0.0002 
0.25 	 0.0002 	 0.0002 
0.25 	 0.0002 	 0.0002 
0.25 	 0.0002 	 0.0002 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0001 	 0.0001 
0.25 	 0.0002 	 0.0002 
0.25 	 0.0002 	 0.0001 
0.25 	 0.0002 	 0.0002 
0.25 	 0.0002 	 0.0002 
0.25 	 0.0002 	 0.0002 
0.25 	 0.0002 	 0.0002 
0.25 	 0.0002 	 0.0002 
0.25 	 0.0002 	 0.0002 
0.25 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.26 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.27 	 0.0002 	 0.0002 
0.28 	 0.0002 	 0.0002 
0.28 	 0.0002 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0002 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0002 	 0.0002 
0.28 	 0.0002 	 0.0002 
0.28 	 0.0002 	 0.0002 
0.28 	 0.0002 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0002 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0002 	 0.0002 
0.28 	 0.0002 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0002 	 0.0002 
0.28 	 0.0002 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0002 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.28 	 0.0003 	 0.0002 
0.29 	 0.0002 	 0.0002 
0.29 	 0.0003 	 0.0002 
0.29 	 0.0003 	 0.0002 
0.29 	 0.0003 	 0.0002 
0.29 	 0.0003 	 0.0002 
0.29 	 0.0003 	 0.0002 
0.29 	 0.0003 	 0.0002 
0.29 	 0.0003 	 0.0002 
0.29 	 0.0003 	 0.0002 
0.29 	 0.0003 	 0.0002 
0.29 	 0.0003 	 0.0002 
0.29 	 0.0003 	 0.0002 
0.29 	 0.0003 	 0.0002 
0.29 	 0.0003 	 0.0002 
0.29 	 0.0003 	 0.0002 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.29 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0004 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0003 	 0.0003 
0.30 	 0.0004 	 0.0003 
0.30 	 0.0004 	 0.0003 
0.30 	 0.0004 	 0.0003 
0.30 	 0.0004 	 0.0003 
0.30 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.31 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0003 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0005 	 0.0004 
0.32 	 0.0005 	 0.0004 
0.32 	 0.0004 	 0.0004 
0.32 	 0.0004 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0004 	 0.0004 
0.33 	 0.0004 	 0.0004 
0.33 	 0.0004 	 0.0004 
0.33 	 0.0004 	 0.0004 
0.33 	 0.0004 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0004 	 0.0004 
0.33 	 0.0004 	 0.0004 
0.33 	 0.0004 	 0.0004 
0.33 	 0.0004 	 0.0004 
0.33 	 0.0004 	 0.0004 
0.33 	 0.0004 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0004 	 0.0003 
0.33 	 0.0004 	 0.0003 
0.33 	 0.0005 	 0.0004 
0.33 	 0.0005 	 0.0003 
0.33 	 0.0004 	 0.0003 
0.33 	 0.0004 	 0.0004 
0.33 	 0.0004 	 0.0003 
0.33 	 0.0004 	 0.0003 
0.33 	 0.0004 	 0.0003 
0.33 	 0.0004 	 0.0003 
0.33 	 0.0004 	 0.0003 
0.34 	 0.0004 	 0.0003 
0.34 	 0.0004 	 0.0003 
0.34 	 0.0004 	 0.0003 
0.34 	 0.0004 	 0.0003 
0.34 	 0.0004 	 0.0003 
0.34 	 0.0004 	 0.0003 
0.34 	 0.0004 	 0.0003 
0.34 	 0.0004 	 0.0003 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0004 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.34 	 0.0005 	 0.0004 
0.35 	 0.0005 	 0.0004 
0.35 	 0.0005 	 0.0004 
0.35 	 0.0005 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0005 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0005 
0.35 	 0.0006 	 0.0005 
0.35 	 0.0006 	 0.0005 
0.35 	 0.0006 	 0.0005 
0.35 	 0.0006 	 0.0005 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0004 
0.35 	 0.0006 	 0.0005 
0.35 	 0.0006 	 0.0005 
0.35 	 0.0006 	 0.0005 
0.35 	 0.0006 	 0.0005 
0.35 	 0.0006 	 0.0005 
0.35 	 0.0006 	 0.0005 
0.35 	 0.0006 	 0.0005 
0.35 	 0.0006 	 0.0005 
0.36 	 0.0006 	 0.0005 
0.36 	 0.0006 	 0.0005 
0.36 	 0.0006 	 0.0005 
0.36 	 0.0006 	 0.0005 
0.36 	 0.0006 	 0.0005 
0.36 	 0.0006 	 0.0005 
0.36 	 0.0006 	 0.0005 
0.36 	 0.0006 	 0.0005 
0.36 	 0.0006 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0006 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.36 	 0.0007 	 0.0005 
0.37 	 0.0007 	 0.0005 
0.37 	 0.0007 	 0.0005 
